algo,detection_probability,global_state_mode,last_episode,loss_final,metric_rows,posterior_rebuilds_final,posterior_std_mean_final,reward_mode,run_dir,sampled_minus_mean_completed,sampled_minus_mean_coverage,seed,status,validation_collision_final,validation_completed_best,validation_completed_final,validation_overlap_final,validation_reward_best,validation_reward_final,warnings
shared_bdqn,1.0,memory_union,4000.0,0.0,80,1196.0,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/multi/shared_bdqn/seed44,-0.5,-0.16337497919797894,44,complete,0.0,3.0,2.0,0.18450184501845018,2.879625010285533,-0.9199583417487567,"régression tardive: completed final=2.000, max=3.000 | fort écart sampled-mean sur coverage: -0.163"
shared_bdqn,1.0,memory_union,4000.0,0.0,80,488.0,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/multi/shared_bdqn/seed45,-0.029999999999999805,-0.021325010061264027,45,complete,0.0,4.0,4.0,0.11333333333333333,22.53587499940768,22.341249998752026,
shared_bdqn,1.0,memory_union,4000.0,0.0,80,821.0,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/multi/shared_bdqn/seed46,-0.43999999999999995,0.18432498872280123,46,complete,0.031746031746031744,4.0,4.0,0.17796610169491525,22.72025000186637,22.372375000733882,fort écart sampled-mean sur coverage: +0.184
shared_ddqn,1.0,memory_union,4000.0,0.8268846869468689,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/multi/shared_ddqn/seed42,nan,nan,42,complete,0.0,4.0,4.0,0.027777777777777776,22.78875000083819,22.671041666983314,
shared_ddqn,1.0,memory_union,4000.0,0.7706819772720337,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/multi/shared_ddqn/seed43,nan,nan,43,complete,0.0,4.0,4.0,0.06481481481481481,22.87916666959102,22.87916666959102,
shared_ddqn,1.0,memory_union,4000.0,0.4584357738494873,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/multi/shared_ddqn/seed44,nan,nan,44,complete,0.15384615384615385,4.0,4.0,0.22695035460992907,22.352916664524624,21.972166666282963,
shared_ddqn,1.0,memory_union,4000.0,0.5905179381370544,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/multi/shared_ddqn/seed45,nan,nan,45,complete,0.0,4.0,4.0,0.1188118811881188,22.95791666720683,22.7081250009872,
shared_ddqn,1.0,memory_union,4000.0,0.3812289237976074,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/multi/shared_ddqn/seed46,nan,nan,46,complete,0.0,4.0,4.0,0.19626168224299065,22.908375000078227,22.60587500037625,
bdqn,1.0,,4000.0,0.0,80,299.0,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/bdqn/seed42,-0.8900000000000001,-0.15255001574754717,42,complete,nan,3.0,2.0,nan,9.414125028755555,5.57179168522974,"régression tardive: completed final=2.000, max=3.000 | fort écart sampled-mean sur completion: -0.890 | fort écart sampled-mean sur coverage: -0.153"
bdqn,1.0,,4000.0,0.0,80,161.0,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/bdqn/seed43,-0.08000000000000007,0.007300006449222574,43,complete,nan,4.0,4.0,nan,21.049249999616283,20.8897499998845,
bdqn,1.0,,4000.0,0.0,80,184.0,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/bdqn/seed44,-0.20000000000000018,0.005649996846914307,44,complete,nan,4.0,4.0,nan,21.145874999072408,20.331624997388577,
bdqn,1.0,,4000.0,0.0,80,166.0,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/bdqn/seed45,-0.3599999999999999,0.03377498753368857,45,complete,nan,4.0,4.0,nan,21.063500000257033,20.960166666476663,
bdqn,1.0,,4000.0,0.0,80,177.0,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/bdqn/seed46,-0.2999999999999998,0.024275013655424116,46,complete,nan,4.0,4.0,nan,21.17775000484659,21.026874998901036,
ddqn,1.0,,4000.0,0.010394113138318062,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/ddqn/seed42,nan,nan,42,complete,nan,4.0,4.0,nan,21.08787500018254,20.914250000547607,
ddqn,1.0,,4000.0,0.015673235058784485,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/ddqn/seed43,nan,nan,43,complete,nan,4.0,4.0,nan,21.040000000167634,21.010874998811623,
ddqn,1.0,,4000.0,0.028080672025680542,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/ddqn/seed44,nan,nan,44,complete,nan,4.0,4.0,nan,21.103875001352275,21.046500000301723,
ddqn,1.0,,4000.0,0.006580741610378027,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/ddqn/seed45,nan,nan,45,complete,nan,4.0,4.0,nan,21.072125000674273,21.015374999959008,
ddqn,1.0,,4000.0,0.004259226843714714,80,nan,nan,task_potential,runs/thesis_v2/fixed_scenario12345/pdet_1p00/single/ddqn/seed46,nan,nan,46,complete,nan,4.0,4.0,nan,21.054250001888715,21.002500000093118,
