Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-4.971 metrics={'eval_reward': -5.8705000000000025, 'eval_detected': 0.7, 'eval_completed': 0.1, 'eval_detected_value': 0.7, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.09449999816715718, 'stay_ratio': 0.8033333333333333, 'boundary_hit_ratio': 0.096, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9553333333333334, 'new_observed_cells_per_step': 0.24533333333333332, 'tracking_progress_ratio': 0.005333333333333333}
[Eval 350] {'eval_reward': -3.4845000000000157, 'eval_detected': 1.6, 'eval_completed': 0.5, 'eval_detected_value': 2.1, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3549999982118607, 'stay_ratio': 0.31533333333333335, 'boundary_hit_ratio': 0.248, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7773333333333333, 'new_observed_cells_per_step': 0.94, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 400] {'eval_reward': -3.760000000000003, 'eval_detected': 1.1, 'eval_completed': 0.3, 'eval_detected_value': 1.5, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.22474999949336052, 'stay_ratio': 0.41133333333333333, 'boundary_hit_ratio': 0.234, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8666666666666667, 'new_observed_cells_per_step': 0.5926666666666667, 'tracking_progress_ratio': 0.01}

[Eval 450] {'eval_reward': -2.158000000000001, 'eval_detected': 1.7, 'eval_completed': 0.3, 'eval_detected_value': 2.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3667499959468842, 'stay_ratio': 0.017333333333333333, 'boundary_hit_ratio': 0.22933333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.774, 'new_observed_cells_per_step': 0.9713333333333334, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 500] {'eval_reward': -8.655499999999988, 'eval_detected': 1.7, 'eval_completed': 0.2, 'eval_detected_value': 2.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.31325000077486037, 'stay_ratio': 0.0, 'boundary_hit_ratio': 0.3973333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7833333333333333, 'new_observed_cells_per_step': 0.8286666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 550] {'eval_reward': 0.2268000000000021, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.18450000062584876, 'stay_ratio': 0.4653333333333333, 'boundary_hit_ratio': 0.01, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8933333333333333, 'new_observed_cells_per_step': 0.48533333333333334, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 600] {'eval_reward': -3.793499999999999, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 1.0, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.22875000014901162, 'stay_ratio': 0.3873333333333333, 'boundary_hit_ratio': 0.172, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.872, 'new_observed_cells_per_step': 0.6033333333333334, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 650] {'eval_reward': -0.46990000000000354, 'eval_detected': 0.7, 'eval_completed': 0.2, 'eval_detected_value': 0.9, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.1672500003129244, 'stay_ratio': 0.3526666666666667, 'boundary_hit_ratio': 0.044, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8966666666666666, 'new_observed_cells_per_step': 0.43933333333333335, 'tracking_progress_ratio': 0.007333333333333333}

[Eval 700] {'eval_reward': -10.321700000000002, 'eval_detected': 1.2, 'eval_completed': 0.5, 'eval_detected_value': 1.4, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.1967500003054738, 'stay_ratio': 0.37133333333333335, 'boundary_hit_ratio': 0.39266666666666666, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8633333333333333, 'new_observed_cells_per_step': 0.518, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 750] {'eval_reward': -2.4171999999999985, 'eval_detected': 0.5, 'eval_completed': 0.1, 'eval_detected_value': 0.6, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.12449999898672104, 'stay_ratio': 0.4573333333333333, 'boundary_hit_ratio': 0.035333333333333335, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.9206666666666666, 'new_observed_cells_per_step': 0.3253333333333333, 'tracking_progress_ratio': 0.002}

[Eval 800] {'eval_reward': -9.200699999999987, 'eval_detected': 0.6, 'eval_completed': 0.3, 'eval_detected_value': 0.7, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.18275000154972076, 'stay_ratio': 0.12866666666666668, 'boundary_hit_ratio': 0.348, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8813333333333333, 'new_observed_cells_per_step': 0.4806666666666667, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 850] {'eval_reward': -10.355199999999993, 'eval_detected': 0.9, 'eval_completed': 0.1, 'eval_detected_value': 1.0, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.2549999997019768, 'stay_ratio': 0.122, 'boundary_hit_ratio': 0.3893333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8393333333333334, 'new_observed_cells_per_step': 0.6733333333333333, 'tracking_progress_ratio': 0.007333333333333333}

[Eval 900] {'eval_reward': -2.8895000000000075, 'eval_detected': 0.8, 'eval_completed': 0.3, 'eval_detected_value': 0.9, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.11524999774992466, 'stay_ratio': 0.6226666666666667, 'boundary_hit_ratio': 0.08066666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9433333333333334, 'new_observed_cells_per_step': 0.3006666666666667, 'tracking_progress_ratio': 0.007333333333333333}

[Eval 950] {'eval_reward': -2.0241000000000104, 'eval_detected': 0.7, 'eval_completed': 0.2, 'eval_detected_value': 0.8, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.13399999924004077, 'stay_ratio': 0.8986666666666666, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.9273333333333333, 'new_observed_cells_per_step': 0.3506666666666667, 'tracking_progress_ratio': 0.004}

[Eval 1000] {'eval_reward': -4.9625000000000075, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.18974999748170376, 'stay_ratio': 0.36333333333333334, 'boundary_hit_ratio': 0.17133333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8706666666666667, 'new_observed_cells_per_step': 0.49933333333333335, 'tracking_progress_ratio': 0.006}
Training complete.
Best checkpoint: runs/v2_frontier/bdqn_seed42_1000/best.pt at episode 150, score=4.479
